datetime,choke,psig,apsig,oil,gas,water
08:45:00,38,1051,331,796.4639999999999,6.218,17.28
09:00:00,38,1045,328,796.4639999999999,6.189,17.28
09:15:00,38,1040,327,893.4479999999999,6.179,29.375999999999998
09:30:00,38,1043,327,814.1759999999999,6.179,17.664
09:45:00,38,1047,328,832.1279999999999,6.189,27.36
10:00:00,38,1040,326,778.776,6.169,16.896
10:15:00,38,1045,327,805.3199999999999,6.239,17.472
10:30:00,38,1045,328,849.648,6.249,27.936
10:45:00,38,1050,327,849.648,6.239,27.936
11:00:00,38,1045,326,761.064,6.217,16.512
11:00:00,38,1045,326,761.064,6.217,16.512
11:15:00,38,1045,327,814.1759999999999,6.226,17.664
11:30:00,38,1040,327,823.008,6.226,17.856
11:45:00,38,1037,328,814.1759999999999,6.236,17.664
12:00:00,38,1042,327,823.008,6.226,17.856
12:15:00,38,1047,327,823.008,6.197,26.496000000000002
12:30:00,38,1049,324,806.712,6.236,26.784000000000002
12:45:00,38,1045,328,814.608,6.226,26.784000000000002
13:00:00,38,1043,327,814.608,6.368,17.472
13:00:00,38,1043,327,805.3199999999999,6.368,17.472
13:15:00,38,1045,326,805.3199999999999,6.217,17.472
13:30:00,38,1047,326,814.1759999999999,6.217,17.664
13:45:00,38,1047,325,797.3039999999999,6.207,17.28
14:00:00,38,1050,326,823.368,6.217,27.071999999999996
14:15:00,38,1055,327,805.848,6.226,26.496000000000002
14:30:00,38,1050,325,815.0160000000001,6.207,17.664
14:45:00,38,1055,328,805.3199999999999,6.236,17.472
15:00:00,38,1047,327,814.1759999999999,6.226,17.664
15:15:00,38,1045,326,805.848,6.246,26.496000000000002
15:30:00,38,1047,327,805.848,6.256,26.496000000000002
15:45:00,38,1050,327,805.848,6.268,26.496000000000002
16:00:00,38,1053,326,814.608,6.259,26.784000000000002
16:15:00,38,1049,320,823.8720000000001,6.199,17.856
16:30:00,38,1055,325,823.8720000000001,6.249,17.856
16:45:00,38,1045,330,885.048,6.298,9.504000000000001
17:00:00,38,1045,328,822.48,6.278,8.832
17:15:00,38,1051,334,804.4559999999999,6.337,17.472
17:30:00,38,1047,327,796.4639999999999,6.268,17.28
17:45:00,38,1050,329,867.2640000000001,6.288,18.816000000000003
18:00:00,38,1056,329,796.4639999999999,6.288,17.28
18:15:00,38,1054,327,795.648,6.268,8.544
18:30:00,38,1050,325,797.3039999999999,6.249,17.28
18:45:00,38,1054,327,823.368,6.268,27.071999999999996
19:00:00,38,1055,326,805.848,6.259,26.496000000000002
19:15:00,38,1054,324,806.712,6.239,26.496000000000002
19:30:00,38,1051,322,797.3039999999999,6.219,17.28
19:45:00,38,1055,323,832.296,6.229,8.928
20:00:00,38,1052,321,823.3439999999999,6.209,8.832
20:15:00,38,1054,323,814.392,6.229,8.736
20:30:00,38,1056,328,848.712,6.278,27.36
20:45:00,38,1055,327,821.904,6.256,26.496000000000002
21:00:00,38,1052,325,815.0160000000001,6.236,17.664
21:15:00,38,1053,327,796.4639999999999,6.256,17.28
21:30:00,38,1055,325,815.0160000000001,6.236,17.664
21:45:00,38,1055,326,804.5999999999999,6.246,8.64
22:00:00,38,1053,325,815.0160000000001,6.236,17.664
22:15:00,38,1055,327,805.3199999999999,6.256,17.472
22:30:00,38,1051,324,833.0160000000001,6.226,27.36
22:45:00,38,1048,329,823.368,6.246,27.071999999999996
23:00:00,38,1051,332,830.4000000000001,6.305,17.664
23:15:00,38,1053,331,787.608,6.295,17.088
23:30:00,38,1050,329,805.3199999999999,6.276,17.472
23:45:00,38,1055,332,805.3199999999999,6.305,17.472
1900-01-01 00:00:00,38,1053,332,814.608,6.305,26.784000000000002
20/5/2021,,,,,,
00:15:00,38,1053,330,786.7439999999999,6.285,8.448
00:30:00,38,1053,332,814.1759999999999,6.318,17.664
00:45:00,38,1055,330,796.4639999999999,6.298,17.28
01:00:00,38,1054,329,805.3199999999999,6.288,17.472
01:15:00,38,1053,331,814.608,6.308,26.784000000000002
01:30:00,38,1050,330,796.4639999999999,6.298,17.28
01:45:00,38,1054,333,796.4639999999999,6.315,17.28
02:00:00,38,1051,332,805.3199999999999,6.305,17.472
02:15:00,38,1048,331,796.4639999999999,6.295,17.28
02:30:00,38,1049,332,778.776,6.305,16.896
02:45:00,38,1051,332,814.1759999999999,6.305,17.664
03:00:00,38,1052,330,796.4639999999999,6.298,17.28
03:15:00,38,1052,331,805.3199999999999,6.308,17.472
03:30:00,38,1051,329,796.4639999999999,6.276,17.28
03:45:00,38,1054,332,787.608,6.305,17.088
04:00:00,38,1052,331,796.4639999999999,6.295,17.28
04:15:00,38,1050,329,796.4639999999999,6.276,17.28
04:30:00,38,1052,330,797.0880000000001,6.285,26.208000000000002
04:45:00,38,1050,329,797.0880000000001,6.276,26.208000000000002
05:00:00,38,1053,332,796.4639999999999,6.305,17.28
05:15:00,38,1048,329,796.4639999999999,6.276,17.28
05:30:00,38,1046,327,796.4639999999999,6.256,17.28
05:45:00,38,1045,325,805.44,6.236,8.64
06:00:00,38,1048,326,796.4639999999999,6.246,17.28
06:15:00,38,1052,331,796.4639999999999,6.295,17.664
06:30:00,38,1045,330,796.4639999999999,6.285,17.088
06:45:00,38,1048,329,805.44,6.276,25.92
07:00:00,38,1050,327,796.4639999999999,6.256,17.28
07:15:00,38,1050,328,787.608,6.266,17.088
07:30:00,38,1053,330,796.4639999999999,6.285,17.28
07:45:00,38,1046,327,770.8320000000001,6.256,25.344
08:00:00,38,1051,331,779.568,6.295,25.632
08:15:00,38,1053,327,787.608,6.256,17.088
08:30:00,38,1045,326,787.608,6.246,17.088
08:45:00,38,1047,328,788.328,6.266,25.92
09:00:00,38,1050,327,787.608,6.256,17.088
09:15:00,38,1053,327,788.328,6.256,25.92
09:30:00,38,1055,326,787.608,6.246,17.088
09:45:00,38,1050,325,788.4479999999999,6.236,17.088
10:00:00,38,1048,326,787.608,6.246,17.088
10:15:00,38,1045,325,788.4479999999999,6.236,17.088
10:30:00,38,1047,326,787.608,6.246,17.088
10:45:00,38,1050,327,787.608,6.256,17.088
11:00:00,38,1053,327,787.608,6.256,17.088
10:15:00,38,1045,325,788.4479999999999,6.236,17.088
10:30:00,38,1047,326,787.608,6.246,17.088
10:45:00,38,1050,327,787.608,6.256,17.088
11:00:00,38,1053,327,787.608,6.256,17.088
11:15:00,38,1050,326,787.608,6.246,17.088
11:30:00,38,1053,327,778.776,6.256,16.896
11:45:00,38,1048,325,779.5919999999999,6.236,16.896
12:00:00,38,1047,326,787.608,6.246,17.088
11:15:00,38,1044,327,778.776,6.256,16.896
11:30:00,38,1048,329,778.776,6.276,16.896
11:45:00,38,1050,330,787.608,6.285,17.088
12:00:00,38,1044,327,796.4639999999999,6.256,17.28
13:15:00,38,1045,326,778.776,6.246,16.896
13:30:00,38,1047,328,779.568,6.266,25.632
13:45:00,38,1043,327,778.776,6.256,16.896
14:00:00,38,1048,328,787.608,6.266,17.088
14:15:00,38,1050,329,779.568,6.276,25.632
14:30:00,38,1049,328,787.608,6.266,17.088
14:45:00,38,1047,328,787.608,6.266,17.088
15:00:00,38,1045,327,779.568,6.256,25.632
15:15:00,38,1048,325,771.624,6.236,25.344
15:30:00,38,1050,328,778.776,6.266,16.896
15:45:00,38,1047,327,769.92,6.256,16.704
16:00:00,38,1045,325,770.7359999999999,6.236,16.704
16:15:00,38,1047,325,779.5919999999999,6.236,16.896
16:30:00,38,1048,326,779.568,6.246,25.632
16:45:00,38,1045,324,789.1679999999999,6.256,25.92
17:00:00,38,1043,325,788.4479999999999,6.266,17.088
17:15:00,38,1045,325,771.624,6.266,25.344
17:30:00,38,1050,327,778.776,6.285,16.896
17:45:00,38,1040,326,779.568,6.276,25.632
18:00:00,38,1043,327,778.776,6.285,16.896
18:15:00,38,1045,325,762.864,6.266,25.056
18:30:00,38,1042,327,778.776,6.285,16.896
18:45:00,38,1044,323,779.5919999999999,6.246,16.896
19:00:00,38,1043,326,762.072,6.276,25.056
19:15:00,38,1047,330,787.608,6.315,17.088
19:30:00,38,1050,332,787.608,6.335,17.088
19:45:00,38,1048,329,787.608,6.305,17.088
20:00:00,38,1052,333,796.4639999999999,6.345,17.28
20:15:00,38,1051,330,787.608,6.303,17.088
20:30:00,38,1053,331,777.7679999999999,6.312,8.352
20:45:00,38,1049,327,769.92,6.273,16.704
21:00:00,38,1052,330,787.608,6.273,17.088
21:15:00,38,1055,331,796.4639999999999,6.325,17.28
21:30:00,38,1053,328,787.608,6.295,17.088
21:45:00,38,1056,329,787.608,6.305,17.088
22:00:00,38,1052,332,796.4639999999999,6.335,17.28
22:15:00,38,1054,335,752.52,6.364,24.768
22:30:00,38,1050,334,742.584,6.354,16.128
22:45:00,38,1048,331,796.4639999999999,6.325,17.28
23:00:00,38,1051,333,814.1999999999999,6.345,17.664
23:15:00,38,1054,331,796.4639999999999,6.325,17.28
23:30:00,38,1051,329,735.792,6.305,24.192
23:45:00,38,1049,328,743.376,6.295,16.128
1900-01-01 00:00:00,38,1050,331,805.848,6.325,26.496000000000002
21/5/2021,,,,,,
00:15:00,38,1054,330,769.9440000000001,6.315,16.704
00:30:00,38,1052,334,777.936,6.355,16.896
00:45:00,38,1054,332,787.608,6.335,17.088
01:00:00,38,1051,331,769.92,6.325,16.704
01:15:00,38,1055,334,717.504,6.355,23.616
